player,trial,stone_type,result
1,1,Paid,R
1,2,Paid,R
1,3,Paid,SR
1,4,Free,R
1,5,Paid,N
1,6,Free,N
1,7,Free,SSR
1,8,Free,N
1,9,Free,N
1,10,Free,N
1,11,Free,SR
1,12,Free,N
1,13,Free,R
1,14,Free,R
1,15,Free,R
1,16,Free,R
1,17,Free,N
1,18,Free,N
1,19,Paid,N
1,20,Free,N
1,21,Paid,N
1,22,Free,R
1,23,Free,N
1,24,Free,N
1,25,Paid,N
1,26,Free,N
1,27,Free,SR
1,28,Free,R
1,29,Free,N
1,30,Free,R
1,31,Free,N
1,32,Free,N
1,33,Paid,R
1,34,Free,N
1,35,Free,R
1,36,Paid,N
1,37,Free,N
1,38,Paid,SR
1,39,Free,R
1,40,Paid,N
1,41,Paid,N
1,42,Free,R
1,43,Paid,R
1,44,Free,R
1,45,Free,N
1,46,Paid,N
2,1,Paid,R
2,2,Paid,SSR
2,3,Free,R
2,4,Free,N
2,5,Free,SSR
2,6,Free,N
2,7,Free,N
2,8,Free,N
2,9,Free,N
2,10,Free,SSR
2,11,Free,N
2,12,Free,N
2,13,Free,N
2,14,Paid,SR
2,15,Paid,N
2,16,Free,N
2,17,Free,N
2,18,Paid,N
2,19,Free,R
2,20,Paid,N
2,21,Free,N
2,22,Free,SR
2,23,Free,R
2,24,Free,N
2,25,Free,R
2,26,Free,R
2,27,Free,N
2,28,Free,N
2,29,Free,N
2,30,Paid,SSR
2,31,Free,N
2,32,Paid,N
2,33,Free,N
2,34,Free,N
2,35,Free,N
2,36,Free,N
2,37,Free,N
2,38,Free,SR
2,39,Free,SR
2,40,Free,SR
2,41,Free,R
2,42,Paid,N
2,43,Free,N
2,44,Free,R
2,45,Paid,N
2,46,Paid,N
2,47,Free,R
2,48,Free,N
2,49,Free,R
2,50,Free,R
2,51,Free,SR
2,52,Free,N
2,53,Free,N
2,54,Free,N
3,1,Paid,R
3,2,Paid,R
3,3,Free,N
3,4,Paid,SSR
3,5,Paid,N
3,6,Free,R
3,7,Paid,N
3,8,Paid,SR
3,9,Paid,SR
3,10,Paid,SR
3,11,Free,SR
3,12,Paid,R
3,13,Free,N
3,14,Free,R
3,15,Paid,SR
3,16,Free,R
3,17,Free,R
3,18,Free,SR
3,19,Free,N
3,20,Free,N
3,21,Paid,N
3,22,Free,N
3,23,Paid,SR
3,24,Free,N
3,25,Free,SR
3,26,Free,N
3,27,Free,N
3,28,Paid,N
3,29,Paid,N
3,30,Paid,N
3,31,Free,N
3,32,Free,N
3,33,Paid,R
3,34,Paid,SR
3,35,Free,N
3,36,Free,N
3,37,Free,N
3,38,Free,R
3,39,Paid,N
3,40,Free,SR
3,41,Paid,SR
3,42,Free,N
3,43,Free,N
3,44,Free,SSR
3,45,Free,N
3,46,Free,N
3,47,Free,N
3,48,Free,R
3,49,Free,N
3,50,Paid,N
3,51,Paid,N
3,52,Free,SR
3,53,Free,N
3,54,Paid,SR
3,55,Free,N
3,56,Free,N
3,57,Free,N
3,58,Free,N
3,59,Free,N
3,60,Paid,SR
3,61,Free,R
3,62,Paid,R
3,63,Free,R
3,64,Free,SSR
3,65,Free,N
4,1,Paid,SR
4,2,Paid,SSR
4,3,Paid,SR
4,4,Free,R
4,5,Free,N
4,6,Paid,N
4,7,Free,SR
4,8,Free,N
4,9,Paid,R
4,10,Paid,R
4,11,Paid,N
4,12,Free,N
4,13,Paid,N
4,14,Free,N
4,15,Paid,N
4,16,Free,R
4,17,Paid,N
4,18,Free,N
4,19,Free,N
4,20,Free,N
4,21,Free,SR
4,22,Paid,N
4,23,Free,N
4,24,Free,SSR
4,25,Free,N
4,26,Paid,SR
4,27,Paid,R
4,28,Free,N
4,29,Free,R
4,30,Paid,N
4,31,Paid,N
4,32,Paid,N
4,33,Paid,N
4,34,Paid,R
4,35,Free,N
4,36,Free,SR
4,37,Paid,N
4,38,Free,SR
4,39,Free,R
4,40,Free,SR
4,41,Free,N
4,42,Free,SSR
4,43,Free,SSR
4,44,Paid,N
4,45,Free,N
5,1,Paid,SR
5,2,Free,N
5,3,Free,SR
5,4,Free,N
5,5,Free,N
5,6,Free,R
5,7,Paid,N
5,8,Paid,SR
5,9,Free,R
6,1,Free,SSR
6,2,Paid,N
6,3,Free,SSR
6,4,Free,N
6,5,Paid,N
6,6,Free,R
6,7,Paid,SR
6,8,Paid,N
6,9,Free,N
6,10,Free,N
6,11,Paid,N
6,12,Free,R
6,13,Free,N
6,14,Free,R
6,15,Free,N
6,16,Free,R
6,17,Paid,N
6,18,Paid,SR
